O*NET 2018 SOC Code,ONET_release_year,pct_healthcare_tot_emp,total_intensity,classification,task_intensity,bucket_weight,percentile
11-1011,2006,0.0013881786579474,0.9999999999999989,HC-P-M,0.0,0.0,0.0
11-1011,2007,0.0013511603584247,0.9999999999999989,HC-P-M,0.0,0.0,0.0
11-1011,2008,0.0014068363089495,0.9999999999999983,HC-P-M,0.0,0.0,0.0
11-1011,2009,0.0014901796089976,0.9999999999999983,HC-P-M,0.0,0.0,0.0
11-1011,2010,0.0014973276353725,0.9999999999999983,HC-P-M,0.0,0.0,0.0
11-1011,2011,0.0014657416634814,0.9999999999999982,HC-P-M,0.0,0.0,0.0
11-1011,2012,0.001362417903407,0.9999999999999982,HC-P-M,0.0,0.0,0.0
11-1011,2013,0.0013304638364341,0.9999999999999982,HC-P-M,0.0,0.0,0.0
11-1011,2014,0.0012857508647975,0.9999999999999986,HC-P-M,0.0,0.0,0.0
11-1011,2015,0.0012194853578559,0.9999999999999986,HC-P-M,0.0,0.0,0.0
11-1011,2016,0.0011138839316238,0.9999999999999986,HC-P-M,0.0,0.0,0.0
11-1011,2017,0.0009466271674024,0.9999999999999986,HC-P-M,0.0,0.0,0.0
11-1011,2018,0.0008176650783342,0.9999999999999986,HC-P-M,0.0,0.0,0.0
11-1011,2019,0.0008096622893798,0.9999999999999986,HC-P-M,0.0,0.0,0.0
11-1011,2020,0.00096121320348,0.9999999999999986,HC-P-M,0.0,0.0,0.0
11-1011,2021,0.0006978640238045,0.9999999999999986,HC-P-M,0.0,0.0,0.0
11-1011,2022,0.0007347625762825,0.9999999999999986,HC-P-M,0.0,0.0,0.0
11-1011,2023,0.0008070178011352,0.9999999999999983,HC-P-M,0.0,0.0,0.0
11-1011,2024,0.0007869521677507,0.9999999999999983,HC-P-M,0.0,0.0,0.0
11-1021,2006,0.0065528489300041,0.9999999999999993,HC-P-M,0.0,0.0,0.0
11-1021,2007,0.0062564189539336,0.9999999999999993,HC-P-M,0.0,0.0,0.0
11-1021,2008,0.0061998452174884,0.9999999999999993,HC-P-M,0.0,0.0,0.0
11-1021,2009,0.0063079100022184,0.9999999999999993,HC-P-M,0.0,0.0,0.0
11-1021,2010,0.0065249399395096,0.9999999999999993,HC-P-M,0.0,0.0,0.0
11-1021,2011,0.0067353319337885,0.9999999999999993,HC-P-M,0.0,0.0,0.0
11-1021,2012,0.0066051471388651,0.9999999999999993,HC-P-M,0.0,0.0,0.0
11-1021,2013,0.0066718029622017,0.9999999999999993,HC-P-M,0.0,0.0,0.0
11-1021,2014,0.0065565069685495,0.9999999999999993,HC-P-M,0.0,0.0,0.0
11-1021,2015,0.0064699280385546,0.9999999999999992,HC-P-M,0.0,0.0,0.0
11-1021,2016,0.0061608116424354,0.9999999999999992,HC-P-M,0.0,0.0,0.0
11-1021,2017,0.0058317215760238,0.9999999999999992,HC-P-M,0.0,0.0,0.0
11-1021,2018,0.0057690271785816,0.9999999999999992,HC-P-M,0.0,0.0,0.0
11-1021,2019,0.0059158047037059,0.9999999999999992,HC-P-M,0.0,0.0,0.0
11-1021,2020,0.0059550968391564,0.9999999999999992,HC-P-M,0.0,0.0,0.0
11-1021,2021,0.0068003079494147,0.9999999999999992,HC-P-M,0.0,0.0,0.0
11-1021,2022,0.007635265376021401,0.9999999999999992,HC-P-M,0.0,0.0,0.0
11-1021,2023,0.0076632320673395,0.9999999999999991,HC-P-M,0.0,0.0,0.0
11-1021,2024,0.007610684452625799,0.9999999999999991,HC-P-M,0.0,0.0,0.0
11-2011,2006,3.680287604791347e-05,0.9999999999999986,HC-P-M,0.0,0.0,0.0
11-2011,2007,2.198540797065262e-05,0.9999999999999986,HC-P-M,0.0,0.0,0.0
11-2011,2008,1.2817163769173869e-05,0.9999999999999986,HC-P-M,0.0,0.0,0.0
11-2011,2009,1.014133440871248e-05,0.9999999999999986,HC-P-M,0.0,0.0,0.0
11-2011,2010,8.521376786674029e-06,0.999999999999999,HC-P-M,0.0,0.0,0.0
11-2011,2011,4.799808967603089e-06,0.999999999999999,HC-P-M,0.0,0.0,0.0
11-2011,2012,6.236619616096375e-06,0.999999999999999,HC-P-M,0.0,0.0,0.0
11-2011,2013,3.340076576822318e-06,0.999999999999999,HC-P-M,0.0,0.0,0.0
11-2011,2014,2.741473059270099e-06,0.999999999999999,HC-P-M,0.0,0.0,0.0
11-2011,2015,3.220471895746884e-06,0.999999999999999,HC-P-M,0.0,0.0,0.0
11-2011,2016,2.087879909323376e-06,0.999999999999999,HC-P-M,0.0,0.0,0.0
11-2011,2017,3.4875737746409547e-06,0.999999999999999,HC-P-M,0.0,0.0,0.0
11-2011,2018,1.951467967385116e-06,0.9999999999999989,HC-P-M,0.0,0.0,0.0
11-2011,2019,3.3536307844142404e-06,0.9999999999999989,HC-P-M,0.0,0.0,0.0
11-2011,2023,1.3748173784248991e-06,0.999999999999999,HC-P-M,0.0,0.0,0.0
11-2011,2024,1.3050616380611657e-06,0.999999999999999,HC-P-M,0.0,0.0,0.0
11-2021,2006,0.0003338085423994,0.9999999999999991,HC-P-M,0.0,0.0,0.0
11-2021,2007,0.0003316655831001,0.9999999999999991,HC-P-M,0.0,0.0,0.0
11-2021,2015,0.0003478109647406,0.9999999999999992,HC-P-M,0.0,0.0,0.0
11-2021,2016,0.0003617251942902,0.9999999999999992,HC-P-M,0.0,0.0,0.0
11-2021,2017,0.000368686370462,0.9999999999999992,HC-P-M,0.0,0.0,0.0
11-2021,2018,0.0003780969186808,0.9999999999999992,HC-P-M,0.0,0.0,0.0
11-2021,2019,0.0004048311446899,0.9999999999999992,HC-P-M,0.0,0.0,0.0
11-2021,2020,0.0004120187542282001,0.9999999999999992,HC-P-M,0.0,0.0,0.0
11-2021,2021,0.0003402328758715,0.9999999999999992,HC-P-M,0.0,0.0,0.0
11-2021,2022,0.0004067774727869,0.9999999999999992,HC-P-M,0.0,0.0,0.0
11-2021,2023,0.0004857688070434,0.9999999999999992,HC-P-M,0.0,0.0,0.0
11-2021,2024,0.0005211546141324,0.9999999999999992,HC-P-M,0.0,0.0,0.0
11-2022,2006,5.940113327031648e-05,0.9999999999999993,HC-P-M,0.0,0.0,0.0
11-2022,2007,6.40717603716162e-05,0.9999999999999993,HC-P-M,0.0,0.0,0.0
11-2033,2006,0.0002886120279546,0.9999999999999992,HC-P-M,0.0,0.0,0.0
11-2033,2007,0.0002883229216722,0.9999999999999992,HC-P-M,0.0,0.0,0.0
11-2033,2008,0.0003045602248008,0.9999999999999991,HC-P-M,0.0,0.0,0.0
11-2033,2009,0.0003281019955759,0.9999999999999993,HC-P-M,0.0,0.0,0.0
11-2033,2010,0.0003505937877945,0.9999999999999993,HC-P-M,0.0,0.0,0.0
11-2033,2011,0.0003485861262721,0.9999999999999993,HC-P-M,0.0,0.0,0.0
11-2033,2012,0.000324304220037,0.9999999999999993,HC-P-M,0.0,0.0,0.0
11-2033,2013,0.0003228740690928,0.9999999999999993,HC-P-M,0.0,0.0,0.0
11-2033,2014,0.0003048518041908,0.9999999999999993,HC-P-M,0.0,0.0,0.0
11-2033,2015,0.0003070183207278,0.9999999999999993,HC-P-M,0.0,0.0,0.0
11-2033,2016,0.0003053524367385,0.9999999999999993,HC-P-M,0.0,0.0,0.0
11-2033,2017,0.0003153763141924,0.9999999999999991,HC-P-M,0.0,0.0,0.0
11-2033,2018,0.0003210164806347,0.9999999999999991,HC-P-M,0.0,0.0,0.0
11-2033,2019,0.0003597966741563,0.9999999999999991,HC-P-M,0.0,0.0,0.0
11-3012,2021,0.0013710804955218,0.9999999999999998,HC-P-M,0.1338545523412429,0.0001835253659518801,0.08280081703871052
11-3012,2022,0.0014548109149262,0.9999999999999998,HC-P-M,0.1338545523412429,0.00019473306375860058,0.08280081703871052
11-3012,2023,0.0014444747922649,0.9999999999999998,HC-P-M,0.1338545523412429,0.0001933495266868281,0.08280081703871052
11-3012,2024,0.0014982107604939,0.9999999999999998,HC-P-M,0.1338545523412429,0.00020054233065874415,0.08280081703871052
11-3013,2006,0.0020222211891588,0.9999999999999996,HC-P-M,0.0901063753173476,0.00018221502144503588,0.039259082070309696
11-3013,2007,0.0019887371895737,0.9999999999999996,HC-P-M,0.0901063753173476,0.00017919789961129496,0.039259082070309696
11-3013,2008,0.0020525772264631,0.9999999999999993,HC-P-M,0.078640281067689,0.00016141525000219582,0.01957043587417988
11-3013,2009,0.0020366185689022,0.9999999999999993,HC-P-M,0.080728996587126,0.00016441417349818326,0.01957043587417988
11-3013,2010,0.0021863418155521,0.9999999999999993,HC-P-M,0.080728996587126,0.00017650118096599644,0.01957043587417988
11-3013,2011,0.002209112077339,0.9999999999999993,HC-P-M,0.080728996587126,0.00017833940135207905,0.01957043587417988
11-3013,2012,0.002223638375848,0.9999999999999993,HC-P-M,0.080728996587126,0.00017951209485483568,0.01957043587417988
11-3013,2013,0.002201667143555,0.9999999999999993,HC-P-M,0.080728996587126,0.00017773837931803915,0.01957043587417988
11-3013,2014,0.0020780365789263,0.9999999999999993,HC-P-M,0.080728996587126,0.00016775780788806435,0.01957043587417988
11-3013,2015,0.0019773697439882,0.9999999999999993,HC-P-M,0.080728996587126,0.00015963107531390973,0.01957043587417988
11-3013,2016,0.001799230511859,0.9999999999999993,HC-P-M,0.080728996587126,0.0001452500738513183,0.01957043587417988
